[32;1mConfigured folder ./cpg/wandb/run-20220714_144259-3x6nf6cu/files for saving[0m
[32;1mName: T-v0_CT-v0_dnc_True_dno_True_dnr_True_s_20_sid_-1[0m
Wrapping eval env in a VecNormalize.
Using cpu device
/home/mwbaert/Documents/research/icrl/stable_baselines3/common/base_class.py:348: DeprecationWarning: `np.bool` is a deprecated alias for the builtin `bool`. To silence this warning, use `bool` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.bool_` here.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  self._last_dones = np.zeros((self.env.num_envs,), dtype=np.bool)
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/torch/storage.py:34: FutureWarning: pickle support for Storage will be removed in 1.5. Use `torch.save` instead
  warnings.warn("pickle support for Storage will be removed in 1.5. Use `torch.save` instead", FutureWarning)
-----------------------------------
| eval/               |           |
|    best_mean_reward | -4.65e+03 |
|    mean_ep_length   | 384       |
|    mean_reward      | -4.65e+03 |
|    true_cost        | 0.0756    |
| infos/              |           |
|    cost             | 0.17      |
| rollout/            |           |
|    adjusted_reward  | -1.05     |
|    ep_len_mean      | 311       |
|    ep_rew_mean      | -303      |
| time/               |           |
|    fps              | 1420      |
|    iterations       | 1         |
|    time_elapsed     | 7         |
|    total_timesteps  | 10240     |
-----------------------------------
Early stopping at step 5 due to reaching max kl: 0.02
----------------------------------------
| eval/                   |            |
|    best_mean_reward     | -1.63e+03  |
|    mean_ep_length       | 211        |
|    mean_reward          | -1.63e+03  |
|    true_cost            | 0.0488     |
| infos/                  |            |
|    cost                 | 0.09       |
| rollout/                |            |
|    adjusted_reward      | -1.12      |
|    ep_len_mean          | 369        |
|    ep_rew_mean          | -373       |
| time/                   |            |
|    fps                  | 1091       |
|    iterations           | 2          |
|    time_elapsed         | 18         |
|    total_timesteps      | 20480      |
| train/                  |            |
|    approx_kl            | 0.01693741 |
|    average_cost         | 0.07626953 |
|    clip_fraction        | 0.14       |
|    clip_range           | 0.2        |
|    cost_explained_va... | -59        |
|    cost_value_loss      | 4.79       |
|    early_stop_epoch     | 5          |
|    entropy_loss         | -1.38      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.6       |
|    mean_cost_advantages | 1.2008955  |
|    mean_reward_advan... | -15.582329 |
|    n_updates            | 10         |
|    nu                   | 1.06       |
|    nu_loss              | -0.0763    |
|    policy_gradient_loss | -0.00651   |
|    reward_explained_... | -411       |
|    reward_value_loss    | 63.3       |
|    total_cost           | 781.0      |
----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.02
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -1.48e+03   |
|    mean_ep_length       | 449         |
|    mean_reward          | -1.48e+03   |
|    true_cost            | 0.012       |
| infos/                  |             |
|    cost                 | 0           |
| rollout/                |             |
|    adjusted_reward      | -1.29       |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | -437        |
| time/                   |             |
|    fps                  | 918         |
|    iterations           | 3           |
|    time_elapsed         | 33          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.016393224 |
|    average_cost         | 0.047851562 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    cost_explained_va... | -0.847      |
|    cost_value_loss      | 3.72        |
|    early_stop_epoch     | 9           |
|    entropy_loss         | -1.35       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.4        |
|    mean_cost_advantages | 0.5070957   |
|    mean_reward_advan... | -14.065089  |
|    n_updates            | 20          |
