[32;1mConfigured folder ./cpg/wandb/run-20220708_062953-suopeg7d/files for saving[0m
[32;1mName: RG-v0_CRG-v0_dnc_True_dno_True_dnr_True_s_20_sid_-1[0m
Wrapping eval env in a VecNormalize.
Using cpu device
/home/mwbaert/Documents/research/icrl/stable_baselines3/common/base_class.py:348: DeprecationWarning: `np.bool` is a deprecated alias for the builtin `bool`. To silence this warning, use `bool` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.bool_` here.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  self._last_dones = np.zeros((self.env.num_envs,), dtype=np.bool)
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/torch/storage.py:34: FutureWarning: pickle support for Storage will be removed in 1.5. Use `torch.save` instead
  warnings.warn("pickle support for Storage will be removed in 1.5. Use `torch.save` instead", FutureWarning)
-----------------------------------
| eval/               |           |
|    best_mean_reward | -6.39e+03 |
|    mean_ep_length   | 179       |
|    mean_reward      | -6.39e+03 |
|    true_cost        | 0.378     |
| infos/              |           |
|    cost             | 0.34      |
| rollout/            |           |
|    adjusted_reward  | -1.22     |
|    ep_len_mean      | 175       |
|    ep_rew_mean      | -147      |
| time/               |           |
|    fps              | 2364      |
|    iterations       | 1         |
|    time_elapsed     | 4         |
|    total_timesteps  | 10240     |
-----------------------------------
Early stopping at step 1 due to reaching max kl: 0.04
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -3.94e+03   |
|    mean_ep_length       | 143         |
|    mean_reward          | -3.94e+03   |
|    true_cost            | 0.258       |
| infos/                  |             |
|    cost                 | 0.23        |
| rollout/                |             |
|    adjusted_reward      | -1.12       |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | -144        |
| time/                   |             |
|    fps                  | 1995        |
|    iterations           | 2           |
|    time_elapsed         | 10          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.043860372 |
|    average_cost         | 0.37773436  |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    cost_explained_va... | -216        |
|    cost_value_loss      | 18.4        |
|    early_stop_epoch     | 1           |
|    entropy_loss         | -1.36       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.6        |
|    mean_cost_advantages | 5.8334517   |
|    mean_reward_advan... | -12.768271  |
|    n_updates            | 10          |
|    nu                   | 1.06        |
|    nu_loss              | -0.378      |
|    policy_gradient_loss | -0.0207     |
|    reward_explained_... | -577        |
|    reward_value_loss    | 111         |
|    total_cost           | 3868.0      |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.02
----------------------------------------
| eval/                   |            |
|    best_mean_reward     | -3.4e+03   |
|    mean_ep_length       | 181        |
|    mean_reward          | -3.4e+03   |
|    true_cost            | 0.184      |
| infos/                  |            |
|    cost                 | 0.16       |
| rollout/                |            |
|    adjusted_reward      | -0.955     |
|    ep_len_mean          | 172        |
|    ep_rew_mean          | -136       |
| time/                   |            |
|    fps                  | 1889       |
|    iterations           | 3          |
|    time_elapsed         | 16         |
|    total_timesteps      | 30720      |
| train/                  |            |
|    approx_kl            | 0.02459438 |
|    average_cost         | 0.25830078 |
|    clip_fraction        | 0.366      |
|    clip_range           | 0.2        |
|    cost_explained_va... | -0.52      |
|    cost_value_loss      | 4.72       |
|    early_stop_epoch     | 1          |
|    entropy_loss         | -1.24      |
|    learning_rate        | 0.0003     |
|    loss                 | 20.6       |
|    mean_cost_advantages | 2.621684   |
|    mean_reward_advan... | -10.442154 |
|    n_updates            | 20         |
|    nu                   | 1.13       |
|    nu_loss              | -0.275     |
|    policy_gradient_loss | -0.0186    |
|    reward_explained_... | -1.06      |
|    reward_value_loss    | 72.5       |
|    total_cost           | 2645.0     |
----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.02
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -1.74e+03   |
|    mean_ep_length       | 157         |
|    mean_reward          | -1.74e+03   |
|    true_cost            | 0.107       |
| infos/                  |             |
|    cost                 | 0.11        |
| rollout/                |             |
|    adjusted_reward      | -0.85       |
|    ep_len_mean          | 161         |
|    ep_rew_mean          | -118        |
| time/                   |             |
|    fps                  | 1894        |
|    iterations           | 4           |
|    time_elapsed         | 21          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.020995885 |
|    average_cost         | 0.18447265  |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    cost_explained_va... | -1.38       |
|    cost_value_loss      | 4.25        |
|    early_stop_epoch     | 0           |
|    entropy_loss         | -1.1        |
|    learning_rate        | 0.0003      |
|    loss                 | 26.5        |
|    mean_cost_advantages | 0.9220932   |
|    mean_reward_advan... | -7.0060234  |
|    n_updates            | 30          |
|    nu                   | 1.19        |
|    nu_loss              | -0.208      |
|    policy_gradient_loss | -0.0193     |
|    reward_explained_... | -0.0649     |
|    reward_value_loss    | 68.8        |
|    total_cost           | 1889.0      |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.02
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -1e+03      |
|    mean_ep_length       | 184         |
|    mean_reward          | -1e+03      |
|    true_cost            | 0.0387      |
| infos/                  |             |
|    cost                 | 0.05        |
| rollout/                |             |
|    adjusted_reward      | -0.735      |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | -109        |
| time/                   |             |
|    fps                  | 1925        |
|    iterations           | 5           |
|    time_elapsed         | 26          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.02348655  |
|    average_cost         | 0.1071289   |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
