[32mConfigured folder /tmp/wandb/run-20220629_123755-1ouxm0ba/files for saving
[32mName: JTL-v0_CJTL-v0_dnc_True_dno_True_dnr_True_goal_0_ws_True_s_20_sid_-1
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
Wrapping eval env in a VecNormalize.
Using cpu device
----------------------------------
| eval/               |          |
|    best_mean_reward | -77.2    |
|    mean_ep_length   | 114      |
|    mean_reward      | -77.2    |
|    true_cost        | 0.505    |
| infos/              |          |
|    cost             | 0.56     |
| rollout/            |          |
|    adjusted_reward  | -1.23    |
|    ep_len_mean      | 133      |
|    ep_rew_mean      | -95.4    |
| time/               |          |
|    fps              | 965      |
|    iterations       | 1        |
|    time_elapsed     | 10       |
|    total_timesteps  | 10240    |
----------------------------------
Early stopping at step 2 due to reaching max kl: 0.03
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -77.2       |
|    mean_ep_length       | 129         |
|    mean_reward          | -86.5       |
|    true_cost            | 0.289       |
| infos/                  |             |
|    cost                 | 0.28        |
| rollout/                |             |
|    adjusted_reward      | -0.968      |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | -88.1       |
| time/                   |             |
|    fps                  | 806         |
|    iterations           | 2           |
|    time_elapsed         | 25          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.026682992 |
|    average_cost         | 0.5053711   |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    cost_explained_va... | -291        |
|    cost_value_loss      | 26.6        |
|    early_stop_epoch     | 2           |
|    entropy_loss         | -1.37       |
|    learning_rate        | 0.0003      |
|    loss                 | 19.2        |
|    mean_cost_advantages | 7.819995    |
|    mean_reward_advan... | -10.869412  |
|    n_updates            | 10          |
|    nu                   | 1.06        |
|    nu_loss              | -0.505      |
|    policy_gradient_loss | -0.0247     |
|    reward_explained_... | -455        |
|    reward_value_loss    | 45.4        |
|    total_cost           | 5175.0      |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.02
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -77.2       |
|    mean_ep_length       | 155         |
|    mean_reward          | -97.8       |
|    true_cost            | 0.241       |
| infos/                  |             |
|    cost                 | 0.19        |
| rollout/                |             |
|    adjusted_reward      | -0.901      |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | -89.7       |
| time/                   |             |
|    fps                  | 789         |
|    iterations           | 3           |
|    time_elapsed         | 38          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.020927932 |
|    average_cost         | 0.28935546  |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    cost_explained_va... | -4.64       |
|    cost_value_loss      | 23.7        |
|    early_stop_epoch     | 1           |
|    entropy_loss         | -1.33       |
|    learning_rate        | 0.0003      |
|    loss                 | 26.6        |
|    mean_cost_advantages | 2.669936    |
|    mean_reward_advan... | -7.1137342  |
|    n_updates            | 20          |
|    nu                   | 1.13        |
|    nu_loss              | -0.308      |
|    policy_gradient_loss | -0.0195     |
|    reward_explained_... | -3.41       |
|    reward_value_loss    | 44          |
|    total_cost           | 2963.0      |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.02
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -77.2       |
|    mean_ep_length       | 148         |
|    mean_reward          | -98.9       |
|    true_cost            | 0.168       |
| infos/                  |             |
|    cost                 | 0.21        |
| rollout/                |             |
|    adjusted_reward      | -0.882      |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 780         |
|    iterations           | 4           |
|    time_elapsed         | 52          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.018837612 |
|    average_cost         | 0.24091797  |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    cost_explained_va... | -2          |
|    cost_value_loss      | 23.5        |
|    early_stop_epoch     | 1           |
|    entropy_loss         | -1.26       |
|    learning_rate        | 0.0003      |
|    loss                 | 25.4        |
|    mean_cost_advantages | 1.464394    |
|    mean_reward_advan... | -5.094546   |
|    n_updates            | 30          |
|    nu                   | 1.19        |
|    nu_loss              | -0.272      |
|    policy_gradient_loss | -0.0158     |
|    reward_explained_... | -1.59       |
|    reward_value_loss    | 45.5        |
|    total_cost           | 2467.0      |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.02
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -77.2       |
|    mean_ep_length       | 135         |
|    mean_reward          | -82.4       |
|    true_cost            | 0.117       |
| infos/                  |             |
|    cost                 | 0.05        |
| rollout/                |             |
|    adjusted_reward      | -0.764      |
|    ep_len_mean          | 163         |
|    ep_rew_mean          | -106        |
| time/                   |             |
|    fps                  | 762         |
|    iterations           | 5           |
|    time_elapsed         | 67          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.019151198 |
|    average_cost         | 0.16845703  |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    cost_explained_va... | -1.68       |
|    cost_value_loss      | 19.6        |
|    early_stop_epoch     | 2           |
|    entropy_loss         | -1.2        |
|    learning_rate        | 0.0003      |
|    loss                 | 29.6        |
|    mean_cost_advantages | 0.33117324  |
|    mean_reward_advan... | -4.8546557  |
|    n_updates            | 40          |
|    nu                   | 1.26        |
|    nu_loss              | -0.201      |
|    policy_gradient_loss | -0.0138     |
|    reward_explained_... | -1.39       |
|    reward_value_loss    | 51.2        |
|    total_cost           | 1725.0      |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.02
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -77.2       |
|    mean_ep_length       | 150         |
|    mean_reward          | -95         |
