[32;1mConfigured folder ./cpg/wandb/run-20220621_103331-3vlh9ls9/files for saving[0m
[32;1mName: D2B-v0_CDD2B-v0_tk_0.01_s_20_sid_0_s_20_sid_-1[0m
Wrapping eval env in a VecNormalize.
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
Using cpu device
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/torch/storage.py:34: FutureWarning: pickle support for Storage will be removed in 1.5. Use `torch.save` instead
  warnings.warn("pickle support for Storage will be removed in 1.5. Use `torch.save` instead", FutureWarning)
-----------------------------------
| eval/               |           |
|    best_mean_reward | -3.76e+05 |
|    mean_ep_length   | 151       |
|    mean_reward      | -3.76e+05 |
|    true_cost        | 0.246     |
| infos/              |           |
|    cost             | 0.0109    |
| rollout/            |           |
|    adjusted_reward  | 12.6      |
|    ep_len_mean      | 148       |
|    ep_rew_mean      | 4.66e+03  |
| time/               |           |
|    fps              | 1876      |
|    iterations       | 1         |
|    time_elapsed     | 5         |
|    total_timesteps  | 10240     |
-----------------------------------
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -3.76e+05   |
|    mean_ep_length       | 163         |
|    mean_reward          | -4.42e+05   |
|    true_cost            | 0.18        |
| infos/                  |             |
|    cost                 | 0.0187      |
| rollout/                |             |
|    adjusted_reward      | 17.4        |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 4.28e+03    |
| time/                   |             |
|    fps                  | 1111        |
|    iterations           | 2           |
|    time_elapsed         | 18          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.014988202 |
|    average_cost         | 0.24599609  |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    cost_explained_va... | -0.396      |
|    cost_value_loss      | 0.174       |
|    early_stop_epoch     | 10          |
|    entropy_loss         | -1.38       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.831       |
|    mean_cost_advantages | 0.43069163  |
|    mean_reward_advan... | 0.42370445  |
|    n_updates            | 10          |
|    nu                   | 1.06        |
|    nu_loss              | -0.246      |
|    policy_gradient_loss | -0.0046     |
|    reward_explained_... | -7.06       |
|    reward_value_loss    | 2.37        |
|    total_cost           | 2519.0      |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -3.1e+05    |
|    mean_ep_length       | 138         |
|    mean_reward          | -3.1e+05    |
|    true_cost            | 0.15        |
| infos/                  |             |
|    cost                 | 0.00957     |
| rollout/                |             |
|    adjusted_reward      | 35.1        |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 6.42e+03    |
| time/                   |             |
|    fps                  | 1015        |
|    iterations           | 3           |
|    time_elapsed         | 30          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.013209191 |
|    average_cost         | 0.18017578  |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    cost_explained_va... | -0.996      |
|    cost_value_loss      | 0.107       |
|    early_stop_epoch     | 10          |
|    entropy_loss         | -1.35       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.961       |
|    mean_cost_advantages | 0.18795991  |
|    mean_reward_advan... | 0.39807916  |
|    n_updates            | 20          |
|    nu                   | 1.13        |
|    nu_loss              | -0.192      |
|    policy_gradient_loss | -0.00559    |
|    reward_explained_... | -4.99       |
|    reward_value_loss    | 1.9         |
|    total_cost           | 1845.0      |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -1.56e+05   |
|    mean_ep_length       | 94.2        |
|    mean_reward          | -1.56e+05   |
|    true_cost            | 0.109       |
| infos/                  |             |
|    cost                 | 0.0161      |
| rollout/                |             |
|    adjusted_reward      | 65.2        |
|    ep_len_mean          | 90.7        |
|    ep_rew_mean          | 8.24e+03    |
| time/                   |             |
|    fps                  | 926         |
|    iterations           | 4           |
|    time_elapsed         | 44          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.011928806 |
|    average_cost         | 0.15009765  |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    cost_explained_va... | -1.97       |
|    cost_value_loss      | 0.135       |
|    early_stop_epoch     | 10          |
|    entropy_loss         | -1.32       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.4         |
|    mean_cost_advantages | 0.07503384  |
|    mean_reward_advan... | 0.58914435  |
|    n_updates            | 30          |
|    nu                   | 1.2         |
|    nu_loss              | -0.17       |
|    policy_gradient_loss | -0.00733    |
|    reward_explained_... | -3.35       |
|    reward_value_loss    | 2.31        |
|    total_cost           | 1537.0      |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.02
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -3.2e+04     |
|    mean_ep_length       | 83.2         |
|    mean_reward          | -3.2e+04     |
|    true_cost            | 0.0665       |
| infos/                  |              |
|    cost                 | 0.00897      |
| rollout/                |              |
|    adjusted_reward      | 123          |
|    ep_len_mean          | 63.8         |
|    ep_rew_mean          | 9.46e+03     |
| time/                   |              |
|    fps                  | 935          |
|    iterations           | 5            |
|    time_elapsed         | 54           |
