[32;1mConfigured folder ./cpg/wandb/run-20220607_091057-2tlguotl/files for saving[0m
[32;1mName: D2B-v0_CDD2B-v0_tk_0.01_s_20_sid_0_s_20_sid_-1[0m
Wrapping eval env in a VecNormalize.
Using cpu device
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/torch/storage.py:34: FutureWarning: pickle support for Storage will be removed in 1.5. Use `torch.save` instead
  warnings.warn("pickle support for Storage will be removed in 1.5. Use `torch.save` instead", FutureWarning)
-----------------------------------
| eval/               |           |
|    best_mean_reward | -1.22e+06 |
|    mean_ep_length   | 171       |
|    mean_reward      | -1.22e+06 |
|    true_cost        | 0.629     |
| infos/              |           |
|    cost             | 0.0352    |
| rollout/            |           |
|    adjusted_reward  | -2.69     |
|    ep_len_mean      | 174       |
|    ep_rew_mean      | 2.57e+03  |
| time/               |           |
|    fps              | 399       |
|    iterations       | 1         |
|    time_elapsed     | 5         |
|    total_timesteps  | 2048      |
-----------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -6.6e+05     |
|    mean_ep_length       | 110          |
|    mean_reward          | -6.6e+05     |
|    true_cost            | 0.712        |
| infos/                  |              |
|    cost                 | 0.0357       |
| rollout/                |              |
|    adjusted_reward      | 23.1         |
|    ep_len_mean          | 147          |
|    ep_rew_mean          | 4.33e+03     |
| time/                   |              |
|    fps                  | 348          |
|    iterations           | 2            |
|    time_elapsed         | 11           |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0129365865 |
|    average_cost         | 0.62890625   |
|    clip_fraction        | 0.0875       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -0.0802      |
|    cost_value_loss      | 0.414        |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -1.38        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.469        |
|    mean_cost_advantages | 0.6748688    |
|    mean_reward_advan... | -0.05816908  |
|    n_updates            | 10           |
|    nu                   | 1.06         |
|    nu_loss              | -0.629       |
|    policy_gradient_loss | -0.00824     |
|    reward_explained_... | -6.23        |
|    reward_value_loss    | 1.38         |
|    total_cost           | 1288.0       |
------------------------------------------
Early stopping at step 8 due to reaching max kl: 0.02
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -3.76e+05   |
|    mean_ep_length       | 63          |
|    mean_reward          | -3.76e+05   |
|    true_cost            | 0.663       |
| infos/                  |             |
|    cost                 | 0.0396      |
| rollout/                |             |
|    adjusted_reward      | 172         |
|    ep_len_mean          | 92.3        |
|    ep_rew_mean          | 7.66e+03    |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 3           |
|    time_elapsed         | 16          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.016581941 |
|    average_cost         | 0.71240234  |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    cost_explained_va... | -0.00605    |
|    cost_value_loss      | 0.0934      |
|    early_stop_epoch     | 8           |
|    entropy_loss         | -1.35       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.89        |
|    mean_cost_advantages | 0.39043906  |
|    mean_reward_advan... | 0.64262843  |
|    n_updates            | 20          |
|    nu                   | 1.13        |
|    nu_loss              | -0.758      |
|    policy_gradient_loss | -0.00924    |
|    reward_explained_... | -11.8       |
|    reward_value_loss    | 2.5         |
|    total_cost           | 1459.0      |
-----------------------------------------
