[32;1mConfigured folder ./cpg/wandb/run-20220530_113954-25ehikdt/files for saving[0m
[32;1mName: D2B-v0_CDD2B-v0_tk_0.01_s_20_sid_0_s_20_sid_-1[0m
Wrapping eval env in a VecNormalize.
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
Using cpu device
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/torch/storage.py:34: FutureWarning: pickle support for Storage will be removed in 1.5. Use `torch.save` instead
  warnings.warn("pickle support for Storage will be removed in 1.5. Use `torch.save` instead", FutureWarning)
-----------------------------------
| eval/               |           |
|    best_mean_reward | -1.29e+06 |
|    mean_ep_length   | 186       |
|    mean_reward      | -1.29e+06 |
|    true_cost        | 0.64      |
| infos/              |           |
|    cost             | 0.0412    |
| rollout/            |           |
|    adjusted_reward  | -7.16     |
|    ep_len_mean      | 192       |
|    ep_rew_mean      | 838       |
| time/               |           |
|    fps              | 428       |
|    iterations       | 1         |
|    time_elapsed     | 4         |
|    total_timesteps  | 2048      |
-----------------------------------
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -1.29e+06   |
|    mean_ep_length       | 190         |
|    mean_reward          | -1.34e+06   |
|    true_cost            | 0.536       |
| infos/                  |             |
|    cost                 | 0.0202      |
| rollout/                |             |
|    adjusted_reward      | 3.55        |
|    ep_len_mean          | 180         |
|    ep_rew_mean          | 1.68e+03    |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 2           |
|    time_elapsed         | 10          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.012186477 |
|    average_cost         | 0.63964844  |
|    clip_fraction        | 0.0966      |
|    clip_range           | 0.2         |
|    cost_explained_va... | -3.69       |
|    cost_value_loss      | 0.437       |
|    early_stop_epoch     | 10          |
|    entropy_loss         | -1.38       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.413       |
|    mean_cost_advantages | 0.595348    |
|    mean_reward_advan... | -0.42985392 |
|    n_updates            | 10          |
|    nu                   | 1.06        |
|    nu_loss              | -0.64       |
|    policy_gradient_loss | -0.00351    |
|    reward_explained_... | -7.13       |
|    reward_value_loss    | 0.641       |
|    total_cost           | 1310.0      |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -4.12e+05   |
|    mean_ep_length       | 59          |
|    mean_reward          | -4.12e+05   |
|    true_cost            | 0.555       |
| infos/                  |             |
|    cost                 | 0.0281      |
| rollout/                |             |
