[32;1mConfigured folder ./cpg/wandb/run-20220524_163240-3tjr4csh/files for saving[0m
[32;1mName: D2B-v0_CDD2B-v0_tk_0.01_s_20_sid_0_s_20_sid_-1[0m
Wrapping eval env in a VecNormalize.
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
Using cpu device
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/torch/storage.py:34: FutureWarning: pickle support for Storage will be removed in 1.5. Use `torch.save` instead
  warnings.warn("pickle support for Storage will be removed in 1.5. Use `torch.save` instead", FutureWarning)
----------------------------------
| eval/               |          |
|    best_mean_reward | -7.2e+04 |
|    mean_ep_length   | 86.4     |
|    mean_reward      | -7.2e+04 |
|    true_cost        | 0.84     |
| infos/              |          |
|    cost             | 0.0411   |
| rollout/            |          |
|    adjusted_reward  | -6.16    |
|    ep_len_mean      | 145      |
|    ep_rew_mean      | -769     |
| time/               |          |
|    fps              | 634      |
|    iterations       | 1        |
|    time_elapsed     | 3        |
|    total_timesteps  | 2048     |
----------------------------------
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -7.2e+04    |
|    mean_ep_length       | 108         |
|    mean_reward          | -9.38e+04   |
|    true_cost            | 0.861       |
| infos/                  |             |
|    cost                 | 0.0425      |
| rollout/                |             |
|    adjusted_reward      | -4.01       |
|    ep_len_mean          | 80.1        |
|    ep_rew_mean          | -372        |
| time/                   |             |
|    fps                  | 514         |
|    iterations           | 2           |
|    time_elapsed         | 7           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.01313418  |
|    average_cost         | 0.83984375  |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    cost_explained_va... | -1.42       |
|    cost_value_loss      | 0.228       |
|    early_stop_epoch     | 10          |
|    entropy_loss         | -1.38       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.135       |
|    mean_cost_advantages | 0.6332836   |
|    mean_reward_advan... | -0.56795067 |
|    n_updates            | 10          |
|    nu                   | 1.06        |
|    nu_loss              | -0.84       |
|    policy_gradient_loss | -0.00554    |
|    reward_explained_... | -2.23       |
|    reward_value_loss    | 0.201       |
|    total_cost           | 1720.0      |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.02
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -4.2e+04    |
|    mean_ep_length       | 45.4        |
|    mean_reward          | -4.2e+04    |
|    true_cost            | 0.877       |
| infos/                  |             |
|    cost                 | 0.041       |
| rollout/                |             |
|    adjusted_reward      | -2.38       |
|    ep_len_mean          | 35.1        |
|    ep_rew_mean          | -101        |
| time/                   |             |
|    fps                  | 544         |
|    iterations           | 3           |
|    time_elapsed         | 11          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.020304224 |
|    average_cost         | 0.8613281   |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    cost_explained_va... | -2.94       |
|    cost_value_loss      | 0.0981      |
|    early_stop_epoch     | 2           |
|    entropy_loss         | -1.35       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0731      |
|    mean_cost_advantages | 0.2986017   |
|    mean_reward_advan... | -0.13210282 |
|    n_updates            | 20          |
|    nu                   | 1.13        |
|    nu_loss              | -0.917      |
|    policy_gradient_loss | -0.0128     |
|    reward_explained_... | -38.3       |
|    reward_value_loss    | 0.13        |
|    total_cost           | 1764.0      |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.03
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -2.02e+04   |
|    mean_ep_length       | 21.8        |
|    mean_reward          | -2.02e+04   |
|    true_cost            | 0.855       |
| infos/                  |             |
|    cost                 | 0.037       |
| rollout/                |             |
|    adjusted_reward      | -0.429      |
|    ep_len_mean          | 18.5        |
|    ep_rew_mean          | -8.84       |
| time/                   |             |
|    fps                  | 568         |
|    iterations           | 4           |
|    time_elapsed         | 14          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.030198926 |
|    average_cost         | 0.8769531   |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    cost_explained_va... | -1.27       |
|    cost_value_loss      | 0.112       |
|    early_stop_epoch     | 1           |
|    entropy_loss         | -1.26       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0798      |
|    mean_cost_advantages | 0.02339562  |
|    mean_reward_advan... | 0.13971213  |
|    n_updates            | 30          |
|    nu                   | 1.2         |
|    nu_loss              | -0.992      |
|    policy_gradient_loss | -0.0175     |
|    reward_explained_... | -0.573      |
|    reward_value_loss    | 0.141       |
|    total_cost           | 1796.0      |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.02
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -1.08e+04   |
