[32;1mConfigured folder ./cpg/wandb/run-20220608_105414-1chccibb/files for saving[0m
[32;1mName: D2B-v0_CDD2B-v0_tk_0.01_s_20_sid_0_s_20_sid_-1[0m
Wrapping eval env in a VecNormalize.
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
Using cpu device
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/torch/storage.py:34: FutureWarning: pickle support for Storage will be removed in 1.5. Use `torch.save` instead
  warnings.warn("pickle support for Storage will be removed in 1.5. Use `torch.save` instead", FutureWarning)
-----------------------------------
| eval/               |           |
|    best_mean_reward | -1.12e+06 |
|    mean_ep_length   | 173       |
|    mean_reward      | -1.12e+06 |
|    true_cost        | 0.662     |
| infos/              |           |
|    cost             | 0.0331    |
| rollout/            |           |
|    adjusted_reward  | 1.52      |
|    ep_len_mean      | 168       |
|    ep_rew_mean      | 3.18e+03  |
| time/               |           |
|    fps              | 530       |
|    iterations       | 1         |
|    time_elapsed     | 3         |
|    total_timesteps  | 2048      |
-----------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -8.54e+05    |
|    mean_ep_length       | 124          |
|    mean_reward          | -8.54e+05    |
|    true_cost            | 0.604        |
| infos/                  |              |
|    cost                 | 0.0255       |
| rollout/                |              |
|    adjusted_reward      | 40.1         |
|    ep_len_mean          | 141          |
|    ep_rew_mean          | 5.96e+03     |
| time/                   |              |
|    fps                  | 480          |
|    iterations           | 2            |
|    time_elapsed         | 8            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0100068925 |
|    average_cost         | 0.6616211    |
|    clip_fraction        | 0.0858       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -1.74        |
|    cost_value_loss      | 0.407        |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -1.38        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.552        |
|    mean_cost_advantages | 0.61752117   |
|    mean_reward_advan... | 0.13346106   |
|    n_updates            | 10           |
|    nu                   | 1.06         |
|    nu_loss              | -0.662       |
|    policy_gradient_loss | -0.00679     |
|    reward_explained_... | -20.5        |
|    reward_value_loss    | 1.68         |
|    total_cost           | 1355.0       |
------------------------------------------
Early stopping at step 5 due to reaching max kl: 0.02
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -3.82e+05   |
|    mean_ep_length       | 99.6        |
|    mean_reward          | -3.82e+05   |
|    true_cost            | 0.552       |
| infos/                  |             |
|    cost                 | 0.0162      |
| rollout/                |             |
|    adjusted_reward      | 174         |
|    ep_len_mean          | 89.1        |
|    ep_rew_mean          | 8.02e+03    |
| time/                   |             |
|    fps                  | 495         |
|    iterations           | 3           |
|    time_elapsed         | 12          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.015874377 |
|    average_cost         | 0.6035156   |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    cost_explained_va... | -1.21       |
|    cost_value_loss      | 0.0986      |
|    early_stop_epoch     | 5           |
|    entropy_loss         | -1.35       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.19        |
|    mean_cost_advantages | 0.3026318   |
|    mean_reward_advan... | 0.9626397   |
|    n_updates            | 20          |
|    nu                   | 1.13        |
|    nu_loss              | -0.642      |
|    policy_gradient_loss | -0.00871    |
|    reward_explained_... | -10.8       |
|    reward_value_loss    | 3.46        |
|    total_cost           | 1236.0      |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.02
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -2.56e+05   |
|    mean_ep_length       | 67.6        |
|    mean_reward          | -2.56e+05   |
|    true_cost            | 0.33        |
| infos/                  |             |
|    cost                 | 0.0153      |
| rollout/                |             |
|    adjusted_reward      | 264         |
|    ep_len_mean          | 55.2        |
|    ep_rew_mean          | 9.57e+03    |
| time/                   |             |
|    fps                  | 487         |
|    iterations           | 4           |
|    time_elapsed         | 16          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.018279295 |
|    average_cost         | 0.5522461   |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    cost_explained_va... | -2.48       |
|    cost_value_loss      | 0.121       |
|    early_stop_epoch     | 5           |
|    entropy_loss         | -1.29       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.94        |
|    mean_cost_advantages | 0.002600029 |
|    mean_reward_advan... | 2.3467956   |
|    n_updates            | 30          |
|    nu                   | 1.2         |
|    nu_loss              | -0.625      |
|    policy_gradient_loss | -0.014      |
|    reward_explained_... | -2.64       |
|    reward_value_loss    | 4.89        |
|    total_cost           | 1131.0      |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.02
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -6e+04      |
|    mean_ep_length       | 24.4        |
|    mean_reward          | -6e+04      |
|    true_cost            | 0.303       |
| infos/                  |             |
|    cost                 | 0.0244      |
| rollout/                |             |
|    adjusted_reward      | 438         |
|    ep_len_mean          | 28.7        |
|    ep_rew_mean          | 9.99e+03    |
| time/                   |             |
|    fps                  | 495         |
|    iterations           | 5           |
|    time_elapsed         | 20          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.018445607 |
|    average_cost         | 0.33007812  |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    cost_explained_va... | 0.232       |
|    cost_value_loss      | 0.0911      |
|    early_stop_epoch     | 2           |
|    entropy_loss         | -1.21       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.92        |
|    mean_cost_advantages | -0.19666187 |
|    mean_reward_advan... | 1.9021521   |
|    n_updates            | 40          |
|    nu                   | 1.27        |
|    nu_loss              | -0.396      |
|    policy_gradient_loss | -0.0119     |
|    reward_explained_... | 0.563       |
|    reward_value_loss    | 3.06        |
|    total_cost           | 676.0       |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.02
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -4.2e+04    |
|    mean_ep_length       | 16.6        |
|    mean_reward          | -4.2e+04    |
|    true_cost            | 0.282       |
| infos/                  |             |
|    cost                 | 0.0174      |
| rollout/                |             |
|    adjusted_reward      | 508         |
|    ep_len_mean          | 20.9        |
|    ep_rew_mean          | 9.99e+03    |
| time/                   |             |
|    fps                  | 500         |
|    iterations           | 6           |
|    time_elapsed         | 24          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.0177912   |
|    average_cost         | 0.30322266  |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    cost_explained_va... | 0.344       |
|    cost_value_loss      | 0.0545      |
|    early_stop_epoch     | 3           |
|    entropy_loss         | -1.06       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.322       |
|    mean_cost_advantages | -0.21419892 |
|    mean_reward_advan... | 0.9232082   |
|    n_updates            | 50          |
|    nu                   | 1.34        |
|    nu_loss              | -0.384      |
|    policy_gradient_loss | -0.0126     |
|    reward_explained_... | 0.704       |
|    reward_value_loss    | 1.02        |
|    total_cost           | 621.0       |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.02
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -3.4e+04    |
|    mean_ep_length       | 17.4        |
|    mean_reward          | -3.4e+04    |
|    true_cost            | 0.129       |
| infos/                  |             |
|    cost                 | 0.0058      |
| rollout/                |             |
|    adjusted_reward      | 585         |
|    ep_len_mean          | 17.2        |
|    ep_rew_mean          | 9.99e+03    |
| time/                   |             |
|    fps                  | 485         |
|    iterations           | 7           |
|    time_elapsed         | 29          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.024479682 |
|    average_cost         | 0.28222656  |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    cost_explained_va... | 0.369       |
|    cost_value_loss      | 0.0276      |
|    early_stop_epoch     | 2           |
|    entropy_loss         | -0.939      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0559      |
|    mean_cost_advantages | -0.1294063  |
|    mean_reward_advan... | -0.11612703 |
|    n_updates            | 60          |
|    nu                   | 1.4         |
|    nu_loss              | -0.377      |
|    policy_gradient_loss | -0.00696    |
|    reward_explained_... | 0.493       |
|    reward_value_loss    | 0.315       |
|    total_cost           | 578.0       |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -1e+04       |
|    mean_ep_length       | 14.6         |
|    mean_reward          | -1e+04       |
|    true_cost            | 0.102        |
| infos/                  |              |
|    cost                 | 0.0012       |
| rollout/                |              |
|    adjusted_reward      | 671          |
|    ep_len_mean          | 15.5         |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 467          |
|    iterations           | 8            |
|    time_elapsed         | 35           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.014480308  |
|    average_cost         | 0.12890625   |
|    clip_fraction        | 0.123        |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.466        |
|    cost_value_loss      | 0.00681      |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.797       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00976      |
|    mean_cost_advantages | -0.104647465 |
|    mean_reward_advan... | -0.48840976  |
|    n_updates            | 70           |
|    nu                   | 1.47         |
|    nu_loss              | -0.181       |
|    policy_gradient_loss | -0.00533     |
|    reward_explained_... | 0.554        |
|    reward_value_loss    | 0.0372       |
|    total_cost           | 264.0        |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | 3.99e+03    |
|    mean_ep_length       | 14.2        |
|    mean_reward          | 3.99e+03    |
|    true_cost            | 0.0547      |
| infos/                  |             |
|    cost                 | 0.00431     |
| rollout/                |             |
|    adjusted_reward      | 711         |
|    ep_len_mean          | 14.4        |
|    ep_rew_mean          | 9.99e+03    |
| time/                   |             |
|    fps                  | 462         |
|    iterations           | 9           |
|    time_elapsed         | 39          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.014186072 |
|    average_cost         | 0.10205078  |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    cost_explained_va... | -0.0763     |
|    cost_value_loss      | 0.00483     |
|    early_stop_epoch     | 10          |
|    entropy_loss         | -0.661      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00733    |
|    mean_cost_advantages | -0.03700517 |
|    mean_reward_advan... | -0.4877427  |
|    n_updates            | 80          |
|    nu                   | 1.53        |
|    nu_loss              | -0.15       |
|    policy_gradient_loss | -0.00678    |
|    reward_explained_... | 0.425       |
|    reward_value_loss    | 0.0209      |
|    total_cost           | 209.0       |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.02
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 3.99e+03     |
|    mean_ep_length       | 13.2         |
|    mean_reward          | -2.01e+03    |
|    true_cost            | 0.0698       |
| infos/                  |              |
|    cost                 | 0.00255      |
| rollout/                |              |
|    adjusted_reward      | 742          |
|    ep_len_mean          | 13.9         |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 467          |
|    iterations           | 10           |
|    time_elapsed         | 43           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.016846536  |
|    average_cost         | 0.0546875    |
|    clip_fraction        | 0.0898       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -0.953       |
|    cost_value_loss      | 0.00245      |
|    early_stop_epoch     | 2            |
|    entropy_loss         | -0.571       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00345     |
|    mean_cost_advantages | -0.025068436 |
|    mean_reward_advan... | -0.36404127  |
|    n_updates            | 90           |
|    nu                   | 1.59         |
|    nu_loss              | -0.0837      |
|    policy_gradient_loss | -0.0055      |
|    reward_explained_... | 0.519        |
|    reward_value_loss    | 0.0185       |
|    total_cost           | 112.0        |
------------------------------------------
Early stopping at step 9 due to reaching max kl: 0.02
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 3.99e+03       |
|    mean_ep_length       | 12             |
|    mean_reward          | -5.07          |
|    true_cost            | 0.0518         |
| infos/                  |                |
|    cost                 | 0.00656        |
| rollout/                |                |
|    adjusted_reward      | 785            |
|    ep_len_mean          | 12.8           |
|    ep_rew_mean          | 9.99e+03       |
| time/                   |                |
|    fps                  | 466            |
|    iterations           | 11             |
|    time_elapsed         | 48             |
|    total_timesteps      | 22528          |
| train/                  |                |
|    approx_kl            | 0.015698815    |
|    average_cost         | 0.06982422     |
|    clip_fraction        | 0.127          |
|    clip_range           | 0.2            |
|    cost_explained_va... | -3.06          |
|    cost_value_loss      | 0.00308        |
|    early_stop_epoch     | 9              |
|    entropy_loss         | -0.489         |
|    learning_rate        | 0.0003         |
|    loss                 | -0.0073        |
|    mean_cost_advantages | -0.00049804104 |
|    mean_reward_advan... | -0.28516376    |
|    n_updates            | 100            |
|    nu                   | 1.64           |
|    nu_loss              | -0.111         |
|    policy_gradient_loss | -0.00789       |
|    reward_explained_... | 0.626          |
|    reward_value_loss    | 0.00901        |
|    total_cost           | 143.0          |
--------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 3.99e+03     |
|    mean_ep_length       | 13.6         |
|    mean_reward          | -1.6e+04     |
|    true_cost            | 0.0518       |
| infos/                  |              |
|    cost                 | 0.00406      |
| rollout/                |              |
|    adjusted_reward      | 823          |
|    ep_len_mean          | 12.4         |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 465          |
|    iterations           | 12           |
|    time_elapsed         | 52           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.014559504  |
|    average_cost         | 0.051757812  |
|    clip_fraction        | 0.0792       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -1.62        |
|    cost_value_loss      | 0.00208      |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.41        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00388     |
|    mean_cost_advantages | -0.012198301 |
|    mean_reward_advan... | -0.19852589  |
|    n_updates            | 110          |
|    nu                   | 1.7          |
|    nu_loss              | -0.0851      |
|    policy_gradient_loss | -0.00548     |
|    reward_explained_... | 0.764        |
|    reward_value_loss    | 0.0044       |
|    total_cost           | 106.0        |
------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 3.99e+03      |
|    mean_ep_length       | 12.2          |
|    mean_reward          | -8e+03        |
|    true_cost            | 0.0527        |
| infos/                  |               |
|    cost                 | 0.00139       |
| rollout/                |               |
|    adjusted_reward      | 825           |
|    ep_len_mean          | 12.2          |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 465           |
|    iterations           | 13            |
|    time_elapsed         | 57            |
|    total_timesteps      | 26624         |
| train/                  |               |
|    approx_kl            | 0.004757371   |
|    average_cost         | 0.051757812   |
|    clip_fraction        | 0.0619        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -4.19         |
