[32;1mConfigured folder ./cpg/wandb/run-20220609_114902-3pgm9js9/files for saving[0m
[32;1mName: D2B-v0_CDD2B-v0_tk_0.01_s_20_sid_0_s_20_sid_-1[0m
Wrapping eval env in a VecNormalize.
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
Using cpu device
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/torch/storage.py:34: FutureWarning: pickle support for Storage will be removed in 1.5. Use `torch.save` instead
  warnings.warn("pickle support for Storage will be removed in 1.5. Use `torch.save` instead", FutureWarning)
----------------------------------
| eval/               |          |
|    best_mean_reward | -3.5e+05 |
|    mean_ep_length   | 140      |
|    mean_reward      | -3.5e+05 |
|    true_cost        | 0.0615   |
| infos/              |          |
|    cost             | 0.0399   |
| rollout/            |          |
|    adjusted_reward  | -3.83    |
|    ep_len_mean      | 189      |
|    ep_rew_mean      | 1.84e+03 |
| time/               |          |
|    fps              | 883      |
|    iterations       | 1        |
|    time_elapsed     | 2        |
|    total_timesteps  | 2048     |
----------------------------------
Early stopping at step 4 due to reaching max kl: 0.02
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -3.5e+05     |
|    mean_ep_length       | 130          |
|    mean_reward          | -4.04e+05    |
|    true_cost            | 0.0532       |
| infos/                  |              |
|    cost                 | 0.0106       |
| rollout/                |              |
|    adjusted_reward      | 15.2         |
|    ep_len_mean          | 164          |
|    ep_rew_mean          | 3.62e+03     |
| time/                   |              |
|    fps                  | 804          |
|    iterations           | 2            |
|    time_elapsed         | 5            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0151735945 |
|    average_cost         | 0.061523438  |
|    clip_fraction        | 0.0713       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -1.19        |
|    cost_value_loss      | 0.294        |
|    early_stop_epoch     | 4            |
|    entropy_loss         | -1.38        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.498        |
|    mean_cost_advantages | 0.51165473   |
|    mean_reward_advan... | -0.12428294  |
|    n_updates            | 10           |
|    nu                   | 1.06         |
|    nu_loss              | -0.0615      |
|    policy_gradient_loss | -0.00521     |
|    reward_explained_... | -13.4        |
|    reward_value_loss    | 1.07         |
|    total_cost           | 126.0        |
------------------------------------------
Early stopping at step 3 due to reaching max kl: 0.02
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -3.5e+05    |
|    mean_ep_length       | 159         |
|    mean_reward          | -4.64e+05   |
|    true_cost            | 0.04        |
| infos/                  |             |
|    cost                 | 0.0319      |
| rollout/                |             |
|    adjusted_reward      | 37.1        |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | 5e+03       |
| time/                   |             |
|    fps                  | 782         |
|    iterations           | 3           |
|    time_elapsed         | 7           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.021321561 |
|    average_cost         | 0.053222656 |
|    clip_fraction        | 0.0614      |
|    clip_range           | 0.2         |
|    cost_explained_va... | -5.85       |
|    cost_value_loss      | 0.168       |
|    early_stop_epoch     | 3           |
|    entropy_loss         | -1.36       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.408       |
|    mean_cost_advantages | 0.28906557  |
|    mean_reward_advan... | 0.5064568   |
|    n_updates            | 20          |
|    nu                   | 1.13        |
|    nu_loss              | -0.0566     |
|    policy_gradient_loss | -0.00628    |
|    reward_explained_... | -67.9       |
|    reward_value_loss    | 2.29        |
|    total_cost           | 109.0       |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.02
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -1.36e+05   |
|    mean_ep_length       | 60.6        |
|    mean_reward          | -1.36e+05   |
|    true_cost            | 0.0278      |
| infos/                  |             |
|    cost                 | 0.0215      |
| rollout/                |             |
|    adjusted_reward      | 158         |
|    ep_len_mean          | 98.4        |
|    ep_rew_mean          | 7.15e+03    |
| time/                   |             |
|    fps                  | 795         |
|    iterations           | 4           |
|    time_elapsed         | 10          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.015916072 |
|    average_cost         | 0.040039062 |
|    clip_fraction        | 0.0806      |
|    clip_range           | 0.2         |
|    cost_explained_va... | -2.07       |
|    cost_value_loss      | 0.136       |
|    early_stop_epoch     | 3           |
|    entropy_loss         | -1.32       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.54        |
|    mean_cost_advantages | 0.058368824 |
|    mean_reward_advan... | 0.92251116  |
|    n_updates            | 30          |
|    nu                   | 1.2         |
|    nu_loss              | -0.0453     |
|    policy_gradient_loss | -0.00913    |
|    reward_explained_... | -6.02       |
|    reward_value_loss    | 3.11        |
|    total_cost           | 82.0        |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -1.02e+05   |
|    mean_ep_length       | 64.2        |
|    mean_reward          | -1.02e+05   |
|    true_cost            | 0.0254      |
| infos/                  |             |
|    cost                 | 0.0273      |
| rollout/                |             |
|    adjusted_reward      | 340         |
|    ep_len_mean          | 38.9        |
|    ep_rew_mean          | 9.78e+03    |
| time/                   |             |
|    fps                  | 749         |
|    iterations           | 5           |
|    time_elapsed         | 13          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.014367132 |
|    average_cost         | 0.027832031 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    cost_explained_va... | -1.09       |
|    cost_value_loss      | 0.0844      |
|    early_stop_epoch     | 10          |
|    entropy_loss         | -1.25       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.83        |
|    mean_cost_advantages | -0.18536782 |
|    mean_reward_advan... | 1.945643    |
|    n_updates            | 40          |
|    nu                   | 1.26        |
|    nu_loss              | -0.0333     |
|    policy_gradient_loss | -0.0139     |
|    reward_explained_... | -1.15       |
|    reward_value_loss    | 3.68        |
|    total_cost           | 57.0        |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.02
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -3e+04      |
|    mean_ep_length       | 28.2        |
|    mean_reward          | -3e+04      |
|    true_cost            | 0.0225      |
| infos/                  |             |
|    cost                 | 0.00558     |
| rollout/                |             |
|    adjusted_reward      | 467         |
|    ep_len_mean          | 23          |
|    ep_rew_mean          | 9.89e+03    |
| time/                   |             |
|    fps                  | 771         |
|    iterations           | 6           |
|    time_elapsed         | 15          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.016318556 |
|    average_cost         | 0.025390625 |
|    clip_fraction        | 0.0975      |
|    clip_range           | 0.2         |
|    cost_explained_va... | -0.227      |
|    cost_value_loss      | 0.0691      |
|    early_stop_epoch     | 2           |
|    entropy_loss         | -1.17       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.747       |
|    mean_cost_advantages | -0.234549   |
|    mean_reward_advan... | 1.9830518   |
|    n_updates            | 50          |
|    nu                   | 1.33        |
|    nu_loss              | -0.0321     |
|    policy_gradient_loss | -0.0094     |
|    reward_explained_... | 0.622       |
|    reward_value_loss    | 2.3         |
|    total_cost           | 52.0        |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | 9.99e+03    |
|    mean_ep_length       | 19.2        |
|    mean_reward          | 9.99e+03    |
|    true_cost            | 0.0137      |
| infos/                  |             |
