[32;1mConfigured folder ./cpg/wandb/run-20220627_121126-38m5sron/files for saving[0m
[32;1mName: JTL-v0_CJTL-v0_s_20_sid_-1[0m
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
Using cpu device
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/torch/storage.py:34: FutureWarning: pickle support for Storage will be removed in 1.5. Use `torch.save` instead
  warnings.warn("pickle support for Storage will be removed in 1.5. Use `torch.save` instead", FutureWarning)
----------------------------------
| eval/               |          |
|    best_mean_reward | 7.91e+03 |
|    mean_ep_length   | 121      |
|    mean_reward      | 7.91e+03 |
|    true_cost        | 0.494    |
| infos/              |          |
|    cost             | 0.3      |
| rollout/            |          |
|    adjusted_reward  | 29       |
|    ep_len_mean      | 146      |
|    ep_rew_mean      | 4.58e+03 |
| time/               |          |
|    fps              | 1031     |
|    iterations       | 1        |
|    time_elapsed     | 9        |
|    total_timesteps  | 10240    |
----------------------------------
Early stopping at step 7 due to reaching max kl: 0.02
----------------------------------------
| eval/                   |            |
|    best_mean_reward     | 7.91e+03   |
|    mean_ep_length       | 169        |
|    mean_reward          | 3.89e+03   |
|    true_cost            | 0.391      |
| infos/                  |            |
|    cost                 | 0.64       |
| rollout/                |            |
|    adjusted_reward      | 31.1       |
|    ep_len_mean          | 143        |
|    ep_rew_mean          | 4.5e+03    |
| time/                   |            |
|    fps                  | 488        |
|    iterations           | 2          |
|    time_elapsed         | 41         |
|    total_timesteps      | 20480      |
| train/                  |            |
|    approx_kl            | 0.01586532 |
|    average_cost         | 0.49365234 |
|    clip_fraction        | 0.144      |
|    clip_range           | 0.2        |
|    cost_explained_va... | -437       |
|    cost_value_loss      | 21.8       |
|    early_stop_epoch     | 7          |
|    entropy_loss         | -1.38      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.57e+06   |
|    mean_cost_advantages | 7.72922    |
|    mean_reward_advan... | 463.61572  |
|    n_updates            | 10         |
|    nu                   | 1.06       |
|    nu_loss              | -0.494     |
|    policy_gradient_loss | -0.024     |
|    reward_explained_... | -2.05e+07  |
|    reward_value_loss    | 2.56e+06   |
|    total_cost           | 5055.0     |
----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.02
----------------------------------------
| eval/                   |            |
|    best_mean_reward     | 9.97e+03   |
|    mean_ep_length       | 65.6       |
|    mean_reward          | 9.97e+03   |
|    true_cost            | 0.287      |
| infos/                  |            |
|    cost                 | 0.14       |
| rollout/                |            |
|    adjusted_reward      | 45.9       |
|    ep_len_mean          | 137        |
|    ep_rew_mean          | 5.72e+03   |
| time/                   |            |
|    fps                  | 590        |
|    iterations           | 3          |
|    time_elapsed         | 52         |
|    total_timesteps      | 30720      |
| train/                  |            |
|    approx_kl            | 0.02095626 |
|    average_cost         | 0.39101562 |
|    clip_fraction        | 0.138      |
|    clip_range           | 0.2        |
|    cost_explained_va... | -3.78      |
