[32;1mConfigured folder ./cpg/wandb/run-20220525_160552-2eploi6h/files for saving[0m
[32;1mName: D2B-v0_CDD2B-v0_tk_0.01_s_20_sid_0_s_20_sid_-1[0m
Wrapping eval env in a VecNormalize.
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
Using cpu device
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/torch/storage.py:34: FutureWarning: pickle support for Storage will be removed in 1.5. Use `torch.save` instead
  warnings.warn("pickle support for Storage will be removed in 1.5. Use `torch.save` instead", FutureWarning)
-----------------------------------
| eval/               |           |
|    best_mean_reward | -1.23e+06 |
|    mean_ep_length   | 183       |
|    mean_reward      | -1.23e+06 |
|    true_cost        | 0.649     |
| infos/              |           |
|    cost             | 0.0315    |
| rollout/            |           |
|    adjusted_reward  | 4.09      |
|    ep_len_mean      | 169       |
|    ep_rew_mean      | 3.25e+03  |
| time/               |           |
|    fps              | 993       |
|    iterations       | 1         |
|    time_elapsed     | 10        |
|    total_timesteps  | 10240     |
-----------------------------------
Early stopping at step 4 due to reaching max kl: 0.02
----------------------------------------
| eval/                   |            |
|    best_mean_reward     | -7.88e+05  |
|    mean_ep_length       | 133        |
|    mean_reward          | -7.88e+05  |
|    true_cost            | 0.612      |
| infos/                  |            |
|    cost                 | 0.0378     |
| rollout/                |            |
|    adjusted_reward      | 76         |
|    ep_len_mean          | 90.2       |
|    ep_rew_mean          | 9.15e+03   |
| time/                   |            |
|    fps                  | 990        |
|    iterations           | 2          |
|    time_elapsed         | 20         |
|    total_timesteps      | 20480      |
| train/                  |            |
|    approx_kl            | 0.01638444 |
|    average_cost         | 0.6489258  |
|    clip_fraction        | 0.188      |
|    clip_range           | 0.2        |
|    cost_explained_va... | -1.76      |
|    cost_value_loss      | 0.2        |
|    early_stop_epoch     | 4          |
|    entropy_loss         | -1.37      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.617      |
|    mean_cost_advantages | 0.5501987  |
|    mean_reward_advan... | 0.21639049 |
|    n_updates            | 10         |
|    nu                   | 1.06       |
|    nu_loss              | -0.649     |
|    policy_gradient_loss | -0.00629   |
|    reward_explained_... | -23.3      |
|    reward_value_loss    | 1.67       |
